symbol,confidence,contractions_count,base_length_days,volume_trend,breakout_detected,breakout_date,breakout_price,pullback_range_min,pullback_range_max,notes
ABBV,0.95,2,27,decreasing,True,2026-08-19,265.97,3.3,7.1,2 contractions detected; Pullback range: 3.3% - 7.1%; Volume trend: decreasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.95
V,0.95,2,23,decreasing,True,2026-08-13,365.45,4.6,5.6,2 contractions detected; Pullback range: 4.6% - 5.6%; Volume trend: decreasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.95
EL,0.95,2,52,decreasing,True,2026-08-12,87.68,9.8,16.1,2 contractions detected; Pullback range: 9.8% - 16.1%; Volume trend: decreasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.95
ZTS,0.9,3,54,stable,True,2026-08-21,77.73,5.1,13.9,3 contractions detected; Pullback range: 5.1% - 13.9%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
COF,0.9,3,50,stable,True,2026-08-13,223.04,3.2,8.9,3 contractions detected; Pullback range: 3.2% - 8.9%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
USB,0.9,3,41,stable,True,2026-08-12,65.02,3.4,4.4,3 contractions detected; Pullback range: 3.4% - 4.4%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
TFC,0.9,4,63,stable,True,2026-08-14,53.1,3.2,8.2,4 contractions detected; Pullback range: 3.2% - 8.2%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
KO,0.9,3,48,stable,True,2026-08-12,86.71,5.5,5.7,3 contractions detected; Pullback range: 5.5% - 5.7%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
HSY,0.9,3,43,stable,True,2026-08-12,182.79,5.0,9.1,3 contractions detected; Pullback range: 5.0% - 9.1%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
RTX,0.9,3,53,stable,True,2026-08-12,222.02,5.4,6.8,3 contractions detected; Pullback range: 5.4% - 6.8%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
LMT,0.9,3,68,stable,True,2026-08-12,606.72,6.3,11.1,3 contractions detected; Pullback range: 6.3% - 11.1%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
DE,0.9,2,36,stable,True,2026-08-21,647.47,8.4,9.8,2 contractions detected; Pullback range: 8.4% - 9.8%; Volume trend: stable; Price near recent highs; Breakout detected with volume confirmation; Confidence: 0.90
DOCU,0.9,2,28,stable,True,2026-08-13,64.09,10.9,14.6,2 contractions detected; Pullback range: 10.9% - 14.6%; Volume trend: stable; Price near recent highs; Breakout detected with volume confirmation; Confidence: 0.90
NVDA,0.8,2,56,stable,True,2026-08-12,224.09,11.3,11.4,2 contractions detected; Pullback range: 11.3% - 11.4%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
AVGO,0.8,2,49,decreasing,True,2026-08-12,416.05,12.2,14.0,2 contractions detected; Pullback range: 12.2% - 14.0%; Volume trend: decreasing; Breakout detected without volume confirmation; Confidence: 0.80
PFE,0.8,2,35,stable,True,2026-08-12,26.31,3.9,10.8,2 contractions detected; Pullback range: 3.9% - 10.8%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
MRK,0.8,2,28,stable,True,2026-08-12,132.92,5.8,7.8,2 contractions detected; Pullback range: 5.8% - 7.8%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
AMGN,0.8,2,47,stable,True,2026-08-12,413.76,5.7,6.8,2 contractions detected; Pullback range: 5.7% - 6.8%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
VRTX,0.8,2,34,stable,True,2026-08-12,525.73,5.7,12.9,2 contractions detected; Pullback range: 5.7% - 12.9%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
MDT,0.8,2,21,stable,True,2026-08-12,90.76,4.2,8.2,2 contractions detected; Pullback range: 4.2% - 8.2%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
