symbol,confidence,contractions_count,base_length_days,volume_trend,breakout_detected,breakout_date,breakout_price,pullback_range_min,pullback_range_max,notes
PANW,0.95,2,53,decreasing,True,2026-04-21,174.96,16.6,18.1,2 contractions detected; Pullback range: 16.6% - 18.1%; Volume trend: decreasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.95
JCI,0.95,2,47,decreasing,True,2026-04-10,142.53,9.0,12.1,2 contractions detected; Pullback range: 9.0% - 12.1%; Volume trend: decreasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.95
CARR,0.95,2,60,decreasing,True,2026-04-10,63.34,10.7,19.2,2 contractions detected; Pullback range: 10.7% - 19.2%; Volume trend: decreasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.95
IR,0.95,2,59,decreasing,True,2026-04-10,85.38,10.3,21.0,2 contractions detected; Pullback range: 10.3% - 21.0%; Volume trend: decreasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.95
ROKU,0.95,2,39,decreasing,True,2026-04-13,103.32,11.4,13.6,2 contractions detected; Pullback range: 11.4% - 13.6%; Volume trend: decreasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.95
SCHW,0.9,3,63,stable,True,2026-04-13,96.79,7.0,14.8,3 contractions detected; Pullback range: 7.0% - 14.8%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
AON,0.9,3,42,stable,True,2026-04-16,335.34,6.4,8.9,3 contractions detected; Pullback range: 6.4% - 8.9%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
ALL,0.9,3,55,stable,True,2026-04-13,215.09,5.0,5.8,3 contractions detected; Pullback range: 5.0% - 5.8%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
STZ,0.9,4,61,stable,True,2026-04-10,166.15,3.6,11.2,4 contractions detected; Pullback range: 3.6% - 11.2%; Volume trend: stable; Price near recent highs; Breakout detected with volume confirmation; Confidence: 0.90
NEE,0.9,2,42,stable,True,2026-04-23,96.25,5.6,5.9,2 contractions detected; Pullback range: 5.6% - 5.9%; Volume trend: stable; Price near recent highs; Breakout detected with volume confirmation; Confidence: 0.90
ETN,0.9,3,40,stable,True,2026-04-10,403.0,6.2,11.9,3 contractions detected; Pullback range: 6.2% - 11.9%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
PYPL,0.9,3,28,stable,True,2026-04-13,47.51,7.8,8.3,3 contractions detected; Pullback range: 7.8% - 8.3%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
BKNG,0.85,2,33,decreasing,True,2026-04-14,181.12,8.9,10.0,2 contractions detected; Pullback range: 8.9% - 10.0%; Volume trend: decreasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.85
