symbol,confidence,contractions_count,base_length_days,volume_trend,breakout_detected,breakout_date,breakout_price,pullback_range_min,pullback_range_max,notes
MS,0.8,2,28,stable,True,2025-11-26,167.94,5.3,5.7,2 contractions detected; Pullback range: 5.3% - 5.7%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
USB,0.8,2,37,stable,True,2025-11-26,48.95,5.4,7.7,2 contractions detected; Pullback range: 5.4% - 7.7%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
TFC,0.8,2,37,stable,True,2025-11-26,46.24,3.5,12.1,2 contractions detected; Pullback range: 3.5% - 12.1%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
BK,0.8,2,27,stable,True,2025-11-26,111.39,2.4,6.4,2 contractions detected; Pullback range: 2.4% - 6.4%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
PRU,0.8,2,37,stable,True,2025-11-26,107.97,5.0,5.5,2 contractions detected; Pullback range: 5.0% - 5.5%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
CB,0.8,2,44,stable,True,2025-11-26,297.9,3.9,8.7,2 contractions detected; Pullback range: 3.9% - 8.7%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
KO,0.8,2,40,stable,True,2025-11-26,72.37,1.8,5.5,2 contractions detected; Pullback range: 1.8% - 5.5%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
TJX,0.8,2,56,stable,True,2025-11-26,153.13,4.7,5.2,2 contractions detected; Pullback range: 4.7% - 5.2%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
BKNG,0.8,4,48,stable,True,2025-12-10,5277.2,6.0,12.5,4 contractions detected; Pullback range: 6.0% - 12.5%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
CL,0.8,2,30,stable,True,2025-11-26,80.04,2.6,7.3,2 contractions detected; Pullback range: 2.6% - 7.3%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
COP,0.8,2,49,stable,True,2025-12-01,90.26,6.0,14.1,2 contractions detected; Pullback range: 6.0% - 14.1%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
EOG,0.8,2,52,stable,True,2025-12-01,109.71,5.0,11.7,2 contractions detected; Pullback range: 5.0% - 11.7%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
SLB,0.8,2,46,stable,True,2025-12-03,37.55,4.1,11.9,2 contractions detected; Pullback range: 4.1% - 11.9%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
KMI,0.8,2,46,stable,True,2025-12-04,27.84,8.5,9.2,2 contractions detected; Pullback range: 8.5% - 9.2%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
EXC,0.8,2,37,stable,True,2025-11-28,47.12,3.4,6.6,2 contractions detected; Pullback range: 3.4% - 6.6%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
T,0.8,3,39,increasing,True,2025-11-28,26.02,3.4,8.2,3 contractions detected; Pullback range: 3.4% - 8.2%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
PLD,0.8,2,39,stable,True,2025-11-26,128.16,4.5,6.1,2 contractions detected; Pullback range: 4.5% - 6.1%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
WELL,0.8,2,58,stable,True,2025-11-26,206.25,7.7,9.2,2 contractions detected; Pullback range: 7.7% - 9.2%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
APD,0.8,2,41,stable,True,2025-11-26,258.96,8.5,8.6,2 contractions detected; Pullback range: 8.5% - 8.6%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
ZM,0.8,4,57,stable,True,2025-12-04,86.58,6.4,9.7,4 contractions detected; Pullback range: 6.4% - 9.7%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
EW,0.75,3,56,stable,False,,,4.5,7.9,3 contractions detected; Pullback range: 4.5% - 7.9%; Volume trend: stable; Price near recent highs; Confidence: 0.75
AON,0.75,3,51,stable,False,,,4.3,12.4,3 contractions detected; Pullback range: 4.3% - 12.4%; Volume trend: stable; Price near recent highs; Confidence: 0.75
XEL,0.75,3,43,stable,False,,,3.9,5.5,3 contractions detected; Pullback range: 3.9% - 5.5%; Volume trend: stable; Price near recent highs; Confidence: 0.75
DE,0.75,3,48,stable,False,,,3.5,7.2,3 contractions detected; Pullback range: 3.5% - 7.2%; Volume trend: stable; Price near recent highs; Confidence: 0.75
CSCO,0.7,2,41,increasing,True,2025-11-26,76.07,5.6,5.7,2 contractions detected; Pullback range: 5.6% - 5.7%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
IDXX,0.7,4,54,increasing,True,2025-11-26,755.96,3.7,9.5,4 contractions detected; Pullback range: 3.7% - 9.5%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
BAC,0.7,2,28,increasing,True,2025-12-03,53.81,4.2,5.4,2 contractions detected; Pullback range: 4.2% - 5.4%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
TRV,0.7,2,48,increasing,True,2025-11-26,294.52,2.5,12.4,2 contractions detected; Pullback range: 2.5% - 12.4%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
SBUX,0.7,2,41,increasing,True,2025-11-28,87.11,10.1,10.9,2 contractions detected; Pullback range: 10.1% - 10.9%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
KMB,0.7,4,61,increasing,True,2025-11-26,106.99,3.9,19.4,4 contractions detected; Pullback range: 3.9% - 19.4%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
FOXA,0.7,2,42,increasing,True,2025-12-04,67.79,6.9,13.6,2 contractions detected; Pullback range: 6.9% - 13.6%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
IBM,0.65,2,36,stable,False,,,7.3,12.5,2 contractions detected; Pullback range: 7.3% - 12.5%; Volume trend: stable; Price near recent highs; Confidence: 0.65
KLAC,0.65,2,49,stable,False,,,14.4,15.1,2 contractions detected; Pullback range: 14.4% - 15.1%; Volume trend: stable; Price near recent highs; Confidence: 0.65
PANW,0.65,2,35,stable,False,,,6.7,7.3,2 contractions detected; Pullback range: 6.7% - 7.3%; Volume trend: stable; Price near recent highs; Confidence: 0.65
BSX,0.65,3,66,stable,False,,,7.6,9.3,3 contractions detected; Pullback range: 7.6% - 9.3%; Volume trend: stable; Price near recent highs; Confidence: 0.65
BRK.B,0.65,2,53,stable,False,,,4.1,6.3,2 contractions detected; Pullback range: 4.1% - 6.3%; Volume trend: stable; Price near recent highs; Confidence: 0.65
MA,0.65,2,36,stable,False,,,6.5,7.0,2 contractions detected; Pullback range: 6.5% - 7.0%; Volume trend: stable; Price near recent highs; Confidence: 0.65
MMC,0.65,2,52,stable,False,,,4.7,16.2,2 contractions detected; Pullback range: 4.7% - 16.2%; Volume trend: stable; Price near recent highs; Confidence: 0.65
CME,0.65,4,59,stable,False,,,4.9,6.3,4 contractions detected; Pullback range: 4.9% - 6.3%; Volume trend: stable; Price near recent highs; Confidence: 0.65
AIG,0.65,2,36,stable,False,,,8.1,9.9,2 contractions detected; Pullback range: 8.1% - 9.9%; Volume trend: stable; Price near recent highs; Confidence: 0.65
DIS,0.65,2,42,stable,False,,,4.7,6.5,2 contractions detected; Pullback range: 4.7% - 6.5%; Volume trend: stable; Price near recent highs; Confidence: 0.65
MO,0.65,2,53,stable,False,,,3.7,16.3,2 contractions detected; Pullback range: 3.7% - 16.3%; Volume trend: stable; Price near recent highs; Confidence: 0.65
OXY,0.65,2,42,stable,False,,,8.3,18.1,2 contractions detected; Pullback range: 8.3% - 18.1%; Volume trend: stable; Price near recent highs; Confidence: 0.65
SO,0.65,2,43,stable,False,,,3.7,10.8,2 contractions detected; Pullback range: 3.7% - 10.8%; Volume trend: stable; Price near recent highs; Confidence: 0.65
DUK,0.65,4,64,stable,False,,,2.7,6.0,4 contractions detected; Pullback range: 2.7% - 6.0%; Volume trend: stable; Price near recent highs; Confidence: 0.65
AEP,0.65,4,52,stable,False,,,2.9,4.8,4 contractions detected; Pullback range: 2.9% - 4.8%; Volume trend: stable; Price near recent highs; Confidence: 0.65
PCG,0.65,2,38,stable,False,,,7.5,9.0,2 contractions detected; Pullback range: 7.5% - 9.0%; Volume trend: stable; Price near recent highs; Confidence: 0.65
RTX,0.65,2,34,stable,False,,,4.3,8.9,2 contractions detected; Pullback range: 4.3% - 8.9%; Volume trend: stable; Price near recent highs; Confidence: 0.65
IR,0.65,2,56,stable,False,,,11.0,12.1,2 contractions detected; Pullback range: 11.0% - 12.1%; Volume trend: stable; Price near recent highs; Confidence: 0.65
VZ,0.65,4,51,increasing,False,,,3.1,9.1,4 contractions detected; Pullback range: 3.1% - 9.1%; Volume trend: increasing; Price near recent highs; Confidence: 0.65
TMUS,0.65,2,54,stable,False,,,5.9,13.7,2 contractions detected; Pullback range: 5.9% - 13.7%; Volume trend: stable; Price near recent highs; Confidence: 0.65
VIA,0.65,2,31,decreasing,False,,,8.0,11.6,2 contractions detected; Pullback range: 8.0% - 11.6%; Volume trend: decreasing; Confidence: 0.65
GOOGL,0.6,2,50,increasing,True,2025-11-26,319.74,6.2,7.2,2 contractions detected; Pullback range: 6.2% - 7.2%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.60
GOOG,0.6,2,50,increasing,True,2025-11-26,320.07,6.2,7.0,2 contractions detected; Pullback range: 6.2% - 7.0%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.60
CRM,0.55,2,25,stable,False,,,6.0,6.8,2 contractions detected; Pullback range: 6.0% - 6.8%; Volume trend: stable; Price near recent highs; Confidence: 0.55
ITW,0.55,2,40,increasing,False,,,6.9,7.7,2 contractions detected; Pullback range: 6.9% - 7.7%; Volume trend: increasing; Price near recent highs; Confidence: 0.55
GD,0.55,2,37,stable,False,,,5.4,6.0,2 contractions detected; Pullback range: 5.4% - 6.0%; Volume trend: stable; Price near recent highs; Confidence: 0.55
DOW,0.55,2,42,stable,False,,,14.1,16.7,2 contractions detected; Pullback range: 14.1% - 16.7%; Volume trend: stable; Price near recent highs; Confidence: 0.55
