symbol,confidence,contractions_count,base_length_days,volume_trend,breakout_detected,breakout_date,breakout_price,pullback_range_min,pullback_range_max,notes
AMGN,0.9,2,35,stable,True,2026-01-21,343.6,4.8,9.8,2 contractions detected; Pullback range: 4.8% - 9.8%; Volume trend: stable; Price near recent highs; Breakout detected with volume confirmation; Confidence: 0.90
MO,0.9,3,38,stable,True,2026-01-16,61.76,3.0,3.7,3 contractions detected; Pullback range: 3.0% - 3.7%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
HSY,0.9,2,49,stable,True,2026-01-16,197.76,6.5,7.3,2 contractions detected; Pullback range: 6.5% - 7.3%; Volume trend: stable; Price near recent highs; Breakout detected with volume confirmation; Confidence: 0.90
EL,0.9,3,42,stable,True,2026-01-22,119.49,5.8,8.7,3 contractions detected; Pullback range: 5.8% - 8.7%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
SO,0.9,3,54,stable,True,2026-01-16,88.9,3.1,8.0,3 contractions detected; Pullback range: 3.1% - 8.0%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.90
EXC,0.9,4,65,stable,True,2026-01-16,44.73,3.2,8.9,4 contractions detected; Pullback range: 3.2% - 8.9%; Volume trend: stable; Price near recent highs; Breakout detected with volume confirmation; Confidence: 0.90
WM,0.9,3,39,stable,True,2026-01-21,226.49,3.0,5.0,3 contractions detected; Pullback range: 3.0% - 5.0%; Volume trend: stable; Price near recent highs; Breakout detected with volume confirmation; Confidence: 0.90
TXN,0.8,2,32,stable,True,2026-01-16,191.58,3.6,6.0,2 contractions detected; Pullback range: 3.6% - 6.0%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
CDNS,0.8,2,36,stable,True,2026-01-26,322.02,6.6,8.9,2 contractions detected; Pullback range: 6.6% - 8.9%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
UNH,0.8,3,51,stable,True,2026-01-22,354.47,5.8,7.4,3 contractions detected; Pullback range: 5.8% - 7.4%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
GILD,0.8,2,49,stable,True,2026-01-21,129.11,7.7,8.3,2 contractions detected; Pullback range: 7.7% - 8.3%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
VRTX,0.8,2,35,stable,True,2026-01-22,467.35,4.6,6.5,2 contractions detected; Pullback range: 4.6% - 6.5%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
REGN,0.8,2,44,decreasing,False,,,5.0,12.5,2 contractions detected; Pullback range: 5.0% - 12.5%; Volume trend: decreasing; Price near recent highs; Confidence: 0.80
CVS,0.8,2,36,stable,True,2026-01-21,80.82,5.0,8.5,2 contractions detected; Pullback range: 5.0% - 8.5%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
CI,0.8,2,43,stable,True,2026-01-22,280.39,3.3,7.6,2 contractions detected; Pullback range: 3.3% - 7.6%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
IQV,0.8,2,45,stable,True,2026-01-16,237.68,3.1,8.7,2 contractions detected; Pullback range: 3.1% - 8.7%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
ILMN,0.8,4,52,stable,True,2026-01-21,152.48,5.7,9.5,4 contractions detected; Pullback range: 5.7% - 9.5%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
GS,0.8,2,36,stable,True,2026-01-16,962.0,5.1,5.5,2 contractions detected; Pullback range: 5.1% - 5.5%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
CME,0.8,2,32,stable,True,2026-01-16,279.5,4.1,6.3,2 contractions detected; Pullback range: 4.1% - 6.3%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
MDLZ,0.8,2,32,stable,True,2026-01-16,57.24,3.2,7.8,2 contractions detected; Pullback range: 3.2% - 7.8%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
SLB,0.8,2,43,stable,True,2026-01-16,46.73,3.5,8.3,2 contractions detected; Pullback range: 3.5% - 8.3%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
